19/01/2022,39189,10:53:09,9,11,7,7,11,10,10,8,1642618389213
19/01/2022,39190,10:53:10,2,15,7,9,9,11,9,17,1642618390227
19/01/2022,39191,10:53:11,9,9,14,5,10,15,9,8,1642618391249
19/01/2022,39192,10:53:12,10,17,7,4,10,15,13,4,1642618392267
19/01/2022,39193,10:53:13,8,11,10,5,9,15,12,10,1642618393278
19/01/2022,39194,10:53:14,5,12,12,5,10,16,11,15,1642618394293
19/01/2022,39195,10:53:15,3,12,13,4,9,14,18,17,1642618395304
19/01/2022,39196,10:53:16,9,16,11,8,11,13,11,6,1642618396316
19/01/2022,39197,10:53:17,2,13,10,7,9,10,10,7,1642618397335
19/01/2022,39198,10:53:18,0,12,11,6,9,16,17,14,1642618398346
19/01/2022,39199,10:53:19,7,16,9,10,10,12,18,16,1642618399365
19/01/2022,39200,10:53:20,5,10,11,8,11,15,13,5,1642618400383
19/01/2022,39201,10:53:21,3,17,12,8,9,15,7,8,1642618401395
19/01/2022,39202,10:53:22,10,15,10,6,9,11,15,11,1642618402408
19/01/2022,39203,10:53:23,5,13,11,5,9,14,7,9,1642618403421
19/01/2022,39204,10:53:24,8,17,10,10,11,11,16,10,1642618404440
19/01/2022,39205,10:53:25,9,15,15,9,11,15,9,15,1642618405448
19/01/2022,39206,10:53:26,4,16,12,10,10,16,16,18,1642618406474
19/01/2022,39207,10:53:27,6,14,10,6,10,14,8,10,1642618407486
19/01/2022,39208,10:53:28,8,14,8,7,10,16,12,8,1642618408503
19/01/2022,39209,10:53:29,6,18,15,7,10,16,13,17,1642618409520
19/01/2022,39210,10:53:30,9,9,8,5,9,13,17,11,1642618410544
19/01/2022,39211,10:53:31,10,9,12,6,10,11,18,7,1642618411555
19/01/2022,39212,10:53:32,0,17,12,6,10,13,7,9,1642618412564
19/01/2022,39213,10:53:33,3,16,15,8,9,10,18,12,1642618413577
19/01/2022,39214,10:53:34,7,14,7,8,11,13,12,7,1642618414587
19/01/2022,39215,10:53:35,7,10,15,7,9,16,19,9,1642618415596
19/01/2022,39216,10:53:36,2,18,13,10,10,15,9,11,1642618416611
19/01/2022,39217,10:53:37,6,8,9,7,10,12,13,14,1642618417630
19/01/2022,39218,10:53:38,9,16,8,9,10,16,13,15,1642618418642
19/01/2022,39219,10:53:39,9,10,12,4,10,11,11,11,1642618419660
19/01/2022,39220,10:53:40,1,17,14,10,10,15,13,15,1642618420682
19/01/2022,39221,10:53:41,1,17,7,9,9,14,12,14,1642618421702
19/01/2022,39222,10:53:42,0,18,14,9,11,15,12,5,1642618422711
19/01/2022,39223,10:53:43,3,13,11,9,9,16,12,18,1642618423721
19/01/2022,39224,10:53:44,4,13,8,7,9,16,8,6,1642618424729
19/01/2022,39225,10:53:45,10,12,11,9,10,13,11,5,1642618425740
19/01/2022,39226,10:53:46,4,10,7,6,11,13,8,8,1642618426752
19/01/2022,39227,10:53:47,6,14,14,6,9,11,13,16,1642618427771
19/01/2022,39228,10:53:48,5,8,12,7,11,14,17,4,1642618428789
19/01/2022,39229,10:53:49,9,11,15,10,11,12,8,7,1642618429803
19/01/2022,39230,10:53:50,8,12,8,4,11,10,16,8,1642618430812
19/01/2022,39231,10:53:51,8,11,13,8,9,15,12,16,1642618431833
19/01/2022,39232,10:53:52,9,8,10,9,9,16,18,15,1642618432853
19/01/2022,39233,10:53:53,8,15,7,8,10,10,18,6,1642618433868
19/01/2022,39234,10:53:54,9,13,12,8,10,12,11,9,1642618434881
19/01/2022,39235,10:53:55,0,9,15,7,9,11,10,12,1642618435898
19/01/2022,39236,10:53:56,2,11,11,5,11,15,13,12,1642618436917
19/01/2022,39237,10:53:57,10,13,12,6,11,16,9,17,1642618437931
19/01/2022,39238,10:53:58,4,13,7,6,11,11,12,11,1642618438943
19/01/2022,39239,10:53:59,8,16,13,4,11,11,14,17,1642618439944
19/01/2022,39240,10:54:00,3,11,10,4,11,14,16,6,1642618440954
19/01/2022,39241,10:54:01,0,15,8,9,11,11,7,12,1642618441957
19/01/2022,39242,10:54:02,5,8,13,8,11,14,18,17,1642618442958
19/01/2022,39243,10:54:03,3,18,14,8,9,16,18,12,1642618443959
19/01/2022,39244,10:54:04,1,17,10,10,11,12,9,6,1642618444971
19/01/2022,39245,10:54:05,0,17,12,8,10,12,16,14,1642618445987
19/01/2022,39246,10:54:06,3,18,9,4,9,15,8,10,1642618446997
19/01/2022,39248,10:54:08,10,17,14,4,11,12,19,17,1642618448005
19/01/2022,39249,10:54:09,3,17,11,5,9,11,19,15,1642618449013
19/01/2022,39250,10:54:10,3,18,7,8,10,14,9,11,1642618450030
19/01/2022,39251,10:54:11,0,9,8,7,11,16,12,11,1642618451041
19/01/2022,39252,10:54:12,9,15,11,7,10,11,16,10,1642618452049
19/01/2022,39253,10:54:13,2,9,8,10,11,13,19,9,1642618453056
19/01/2022,39254,10:54:14,4,12,9,5,9,16,18,17,1642618454067
19/01/2022,39255,10:54:15,0,15,10,9,10,12,7,8,1642618455077
19/01/2022,39256,10:54:16,9,14,14,10,10,16,11,15,1642618456091
19/01/2022,39257,10:54:17,2,12,15,4,10,12,8,5,1642618457107
19/01/2022,39258,10:54:18,9,18,12,4,11,15,16,10,1642618458120
19/01/2022,39259,10:54:19,0,13,9,10,10,10,16,6,1642618459127
19/01/2022,39260,10:54:20,6,10,10,10,9,10,8,4,1642618460141
19/01/2022,39261,10:54:21,8,15,8,9,9,16,10,6,1642618461149
19/01/2022,39262,10:54:22,3,16,8,10,10,11,18,10,1642618462159
19/01/2022,39263,10:54:23,1,12,14,5,9,12,12,13,1642618463171
19/01/2022,39264,10:54:24,2,15,13,10,9,16,16,13,1642618464182
19/01/2022,39265,10:54:25,5,8,11,8,11,14,14,12,1642618465205
19/01/2022,39266,10:54:26,4,16,8,8,11,14,9,18,1642618466215
19/01/2022,39267,10:54:27,10,8,7,9,9,15,7,4,1642618467229
19/01/2022,39268,10:54:28,2,17,10,7,9,13,11,15,1642618468238
19/01/2022,39269,10:54:29,6,16,9,6,11,10,10,14,1642618469248
19/01/2022,39270,10:54:30,0,15,8,7,10,14,12,5,1642618470263
19/01/2022,39271,10:54:31,3,9,14,8,10,13,16,12,1642618471279
19/01/2022,39272,10:54:32,4,18,13,7,10,10,9,10,1642618472296
19/01/2022,39273,10:54:33,4,8,13,9,11,15,9,8,1642618473310
19/01/2022,39274,10:54:34,6,8,10,6,9,14,8,16,1642618474315
19/01/2022,39275,10:54:35,8,14,7,4,9,10,11,15,1642618475335
19/01/2022,39276,10:54:36,2,9,10,7,9,13,16,16,1642618476344
19/01/2022,39277,10:54:37,6,12,10,6,10,11,15,13,1642618477354
19/01/2022,39278,10:54:38,4,10,10,7,10,16,9,18,1642618478363
19/01/2022,39279,10:54:39,4,17,11,9,9,16,12,10,1642618479372
19/01/2022,39280,10:54:40,8,16,13,5,10,14,12,13,1642618480382
19/01/2022,39281,10:54:41,3,17,10,4,9,16,13,11,1642618481391
19/01/2022,39282,10:54:42,10,11,8,10,9,16,9,16,1642618482401
19/01/2022,39283,10:54:43,10,12,9,8,10,12,16,14,1642618483402
19/01/2022,39284,10:54:44,2,15,7,8,10,10,13,13,1642618484404
19/01/2022,39285,10:54:45,0,17,14,10,11,11,9,17,1642618485405
19/01/2022,39286,10:54:46,3,14,13,5,9,14,12,13,1642618486406
19/01/2022,39287,10:54:47,4,15,7,7,9,13,17,14,1642618487408
19/01/2022,39288,10:54:48,3,8,12,4,11,12,7,13,1642618488410
19/01/2022,39289,10:54:49,4,18,7,5,10,13,10,17,1642618489412
19/01/2022,39290,10:54:50,6,18,13,10,9,15,14,9,1642618490415
19/01/2022,39291,10:54:51,1,14,8,10,11,13,17,13,1642618491417
19/01/2022,39292,10:54:52,2,17,11,7,10,15,13,16,1642618492436
19/01/2022,39293,10:54:53,7,14,13,10,10,15,14,14,1642618493447
19/01/2022,39294,10:54:54,5,17,8,4,11,16,9,16,1642618494447
19/01/2022,39295,10:54:55,8,11,9,10,11,14,12,10,1642618495450
19/01/2022,39296,10:54:56,9,11,9,6,11,13,11,4,1642618496450
19/01/2022,39297,10:54:57,2,11,15,4,10,14,16,18,1642618497458
19/01/2022,39298,10:54:58,9,9,15,8,9,16,16,17,1642618498461
19/01/2022,39299,10:54:59,6,14,8,5,9,11,8,14,1642618499470
19/01/2022,39300,10:55:00,6,14,9,6,10,13,9,4,1642618500480
19/01/2022,39301,10:55:01,5,10,13,6,10,12,19,9,1642618501489
19/01/2022,39302,10:55:02,5,8,12,6,9,16,17,9,1642618502499
19/01/2022,39303,10:55:03,2,9,9,7,11,10,18,8,1642618503500
19/01/2022,39304,10:55:04,1,8,12,6,9,14,7,12,1642618504501
19/01/2022,39305,10:55:05,7,8,10,5,10,11,14,13,1642618505502
19/01/2022,39306,10:55:06,9,11,8,8,10,12,8,8,1642618506503
19/01/2022,39307,10:55:07,10,11,11,7,11,12,11,9,1642618507505
19/01/2022,39308,10:55:08,8,12,12,9,10,15,11,12,1642618508509
19/01/2022,39309,10:55:09,9,17,13,7,9,15,17,6,1642618509518
19/01/2022,39310,10:55:10,2,15,13,10,9,14,14,14,1642618510528
19/01/2022,39311,10:55:11,4,12,11,9,10,10,18,17,1642618511537
19/01/2022,39312,10:55:12,2,18,12,4,11,13,12,16,1642618512547
19/01/2022,39313,10:55:13,3,14,15,4,9,14,14,12,1642618513548
19/01/2022,39314,10:55:14,10,9,15,10,11,15,14,14,1642618514550
19/01/2022,39315,10:55:15,6,13,13,5,9,16,13,18,1642618515560
19/01/2022,39316,10:55:16,7,11,7,10,10,11,19,4,1642618516562
19/01/2022,39317,10:55:17,8,17,12,9,9,14,16,11,1642618517564
19/01/2022,39318,10:55:18,5,9,10,6,9,15,15,13,1642618518568
19/01/2022,39319,10:55:19,3,18,12,6,10,15,10,11,1642618519577
19/01/2022,39320,10:55:20,1,14,14,10,10,12,11,7,1642618520587
19/01/2022,39321,10:55:21,3,8,14,7,11,14,17,12,1642618521596
19/01/2022,39322,10:55:22,9,13,12,5,10,12,13,4,1642618522606
19/01/2022,39323,10:55:23,1,15,10,10,10,13,19,15,1642618523606
19/01/2022,39324,10:55:24,0,13,12,5,9,11,19,18,1642618524607
19/01/2022,39325,10:55:25,1,12,7,5,9,10,8,7,1642618525607
19/01/2022,39326,10:55:26,10,12,10,5,11,14,9,15,1642618526608
19/01/2022,39327,10:55:27,0,17,12,5,10,15,17,6,1642618527618
19/01/2022,39328,10:55:28,0,10,13,10,9,14,19,16,1642618528622
19/01/2022,39329,10:55:29,6,13,10,7,9,15,12,13,1642618529622
19/01/2022,39330,10:55:30,6,18,8,7,9,16,7,7,1642618530623
19/01/2022,39331,10:55:31,0,10,14,4,10,16,12,8,1642618531623
19/01/2022,39332,10:55:32,7,14,8,7,10,11,14,16,1642618532624
19/01/2022,39333,10:55:33,3,16,13,4,10,14,7,14,1642618533626
19/01/2022,39334,10:55:34,9,8,10,9,10,12,10,15,1642618534627
19/01/2022,39335,10:55:35,4,11,15,6,10,15,9,6,1642618535628
19/01/2022,39336,10:55:36,6,10,9,10,11,15,14,18,1642618536628
19/01/2022,39337,10:55:37,10,12,14,10,11,13,18,6,1642618537630
19/01/2022,39338,10:55:38,10,13,14,7,10,15,11,8,1642618538640
19/01/2022,39339,10:55:39,0,12,13,4,9,13,7,18,1642618539650
19/01/2022,39340,10:55:40,0,17,10,7,9,16,10,5,1642618540670
19/01/2022,39341,10:55:41,8,8,8,7,9,11,19,16,1642618541670
19/01/2022,39342,10:55:42,5,12,11,5,10,12,19,13,1642618542670
19/01/2022,39343,10:55:43,4,15,13,4,9,15,7,14,1642618543672
19/01/2022,39344,10:55:44,8,14,7,5,10,10,10,4,1642618544682
19/01/2022,39345,10:55:45,9,13,15,4,10,11,14,17,1642618545682
19/01/2022,39346,10:55:46,1,18,7,9,11,10,17,6,1642618546691
19/01/2022,39347,10:55:47,3,11,13,9,10,10,19,17,1642618547704
19/01/2022,39348,10:55:48,4,12,8,5,10,14,7,5,1642618548717
19/01/2022,39349,10:55:49,10,18,12,4,11,10,8,4,1642618549735
19/01/2022,39350,10:55:50,7,16,8,7,10,12,12,10,1642618550755
19/01/2022,39351,10:55:51,10,10,11,4,11,11,14,9,1642618551775
19/01/2022,39352,10:55:52,0,14,7,4,9,16,12,6,1642618552783
19/01/2022,39353,10:55:53,9,11,7,8,9,13,9,7,1642618553793
19/01/2022,39354,10:55:54,8,12,14,7,10,13,8,13,1642618554801
19/01/2022,39355,10:55:55,7,18,12,7,10,13,17,14,1642618555809
19/01/2022,39356,10:55:56,5,16,8,8,9,10,15,17,1642618556833
19/01/2022,39357,10:55:57,5,13,15,4,11,16,19,10,1642618557852
19/01/2022,39358,10:55:58,2,9,10,9,10,10,7,16,1642618558868
19/01/2022,39359,10:55:59,8,9,11,10,9,12,17,6,1642618559886
19/01/2022,39360,10:56:00,4,16,7,6,10,13,16,16,1642618560901
19/01/2022,39361,10:56:01,9,16,15,7,10,14,15,17,1642618561929
19/01/2022,39362,10:56:02,4,14,15,5,11,11,13,8,1642618562945
19/01/2022,39363,10:56:03,4,8,11,5,10,12,17,6,1642618563981
19/01/2022,39365,10:56:05,7,10,7,6,11,13,8,4,1642618565004
19/01/2022,39366,10:56:06,9,14,13,5,9,12,12,5,1642618566049
19/01/2022,39367,10:56:07,5,9,15,6,9,12,14,16,1642618567126
19/01/2022,39368,10:56:08,5,13,15,9,10,16,12,16,1642618568216
19/01/2022,39369,10:56:09,6,15,15,7,11,10,12,10,1642618569251
19/01/2022,39370,10:56:10,10,10,14,8,9,10,11,7,1642618570294
19/01/2022,39371,10:56:11,1,15,10,5,10,13,18,13,1642618571311
19/01/2022,39372,10:56:12,4,10,9,8,11,15,18,6,1642618572337
19/01/2022,39373,10:56:13,8,14,15,8,9,14,16,9,1642618573351
19/01/2022,39374,10:56:14,5,13,10,9,10,14,9,9,1642618574369
19/01/2022,39375,10:56:15,7,14,9,5,10,10,9,12,1642618575391
19/01/2022,39376,10:56:16,3,8,15,5,10,13,13,16,1642618576408
19/01/2022,39377,10:56:17,10,9,13,4,9,12,14,10,1642618577417
19/01/2022,39378,10:56:18,5,11,10,4,11,13,17,14,1642618578425
19/01/2022,39379,10:56:19,4,18,8,9,9,12,13,17,1642618579441
19/01/2022,39380,10:56:20,1,18,9,5,11,16,17,13,1642618580460
19/01/2022,39381,10:56:21,6,14,11,10,9,10,8,6,1642618581469
19/01/2022,39382,10:56:22,0,14,13,5,10,12,9,13,1642618582490
19/01/2022,39383,10:56:23,6,17,8,8,9,11,17,15,1642618583511
19/01/2022,39384,10:56:24,0,11,11,10,9,15,9,4,1642618584526
19/01/2022,39385,10:56:25,0,17,12,10,11,15,19,4,1642618585547
19/01/2022,39386,10:56:26,1,9,12,4,9,14,11,16,1642618586561
19/01/2022,39387,10:56:27,10,10,9,7,9,11,18,5,1642618587569
19/01/2022,39388,10:56:28,7,13,8,10,9,10,18,6,1642618588578
19/01/2022,39389,10:56:29,4,9,8,7,9,13,16,6,1642618589599
19/01/2022,39390,10:56:30,9,12,8,10,9,11,14,10,1642618590618
19/01/2022,39391,10:56:31,2,10,10,8,10,15,9,5,1642618591638
19/01/2022,39392,10:56:32,10,9,12,4,10,10,16,7,1642618592658
19/01/2022,39393,10:56:33,3,8,12,7,9,12,11,17,1642618593675
19/01/2022,39394,10:56:34,10,10,10,10,9,11,14,4,1642618594685
19/01/2022,39395,10:56:35,6,15,12,9,11,15,15,12,1642618595704
19/01/2022,39396,10:56:36,2,15,7,7,10,13,17,13,1642618596727
19/01/2022,39397,10:56:37,7,16,9,8,11,13,16,17,1642618597748
19/01/2022,39398,10:56:38,2,8,9,10,9,12,16,10,1642618598759
19/01/2022,39399,10:56:39,5,11,14,8,9,15,19,7,1642618599773
19/01/2022,39400,10:56:40,1,11,12,9,9,16,11,4,1642618600788
19/01/2022,39401,10:56:41,10,12,11,10,11,12,14,15,1642618601807
19/01/2022,39402,10:56:42,2,12,12,10,9,16,13,18,1642618602815
19/01/2022,39403,10:56:43,1,14,9,10,11,13,19,11,1642618603829
19/01/2022,39404,10:56:44,6,15,8,9,10,13,15,10,1642618604851
19/01/2022,39405,10:56:45,9,14,10,9,9,11,11,6,1642618605864
19/01/2022,39406,10:56:46,10,9,9,9,10,14,14,11,1642618606878
19/01/2022,39407,10:56:47,3,17,7,5,11,12,18,17,1642618607897
19/01/2022,39408,10:56:48,9,14,15,9,11,10,12,12,1642618608924
19/01/2022,39409,10:56:49,3,18,10,7,10,14,13,8,1642618609937
19/01/2022,39410,10:56:50,2,10,14,4,11,11,7,18,1642618610957
19/01/2022,39411,10:56:51,6,9,12,7,11,10,10,10,1642618611979
19/01/2022,39412,10:56:52,8,16,11,10,10,15,19,8,1642618612996
19/01/2022,39414,10:56:54,8,10,15,6,10,13,8,4,1642618614006
19/01/2022,39415,10:56:55,3,17,9,4,10,13,14,14,1642618615020
19/01/2022,39416,10:56:56,5,18,14,7,10,11,8,15,1642618616039
19/01/2022,39417,10:56:57,6,11,13,7,9,15,19,4,1642618617045
19/01/2022,39418,10:56:58,2,8,7,5,11,10,7,17,1642618618060
19/01/2022,39419,10:56:59,5,13,12,10,9,16,15,11,1642618619069
19/01/2022,39420,10:57:00,9,15,12,7,9,13,7,5,1642618620079
19/01/2022,39421,10:57:01,10,9,15,5,11,13,12,12,1642618621090
19/01/2022,39422,10:57:02,7,16,8,9,9,12,16,9,1642618622103
19/01/2022,39423,10:57:03,8,11,9,7,11,15,11,4,1642618623118
19/01/2022,39424,10:57:04,4,15,11,7,10,10,15,9,1642618624124
19/01/2022,39425,10:57:05,2,13,12,10,10,11,12,11,1642618625131
19/01/2022,39426,10:57:06,6,12,7,5,9,16,17,12,1642618626145
19/01/2022,39427,10:57:07,8,13,14,7,10,10,12,7,1642618627159
19/01/2022,39428,10:57:08,6,14,13,9,10,10,8,10,1642618628181
19/01/2022,39429,10:57:09,2,12,10,7,11,16,13,8,1642618629201
19/01/2022,39430,10:57:10,1,15,9,5,10,10,12,18,1642618630215
19/01/2022,39431,10:57:11,9,8,8,4,11,15,18,7,1642618631225
19/01/2022,39432,10:57:12,10,10,11,8,11,12,16,11,1642618632225
19/01/2022,39433,10:57:13,10,10,8,4,10,14,19,4,1642618633235
19/01/2022,39434,10:57:14,1,10,14,10,9,11,11,5,1642618634236
19/01/2022,39435,10:57:15,5,14,12,5,9,15,10,12,1642618635237
19/01/2022,39436,10:57:16,2,15,10,7,11,12,12,13,1642618636237
19/01/2022,39437,10:57:17,1,11,13,8,11,10,19,16,1642618637247
19/01/2022,39438,10:57:18,6,12,11,10,11,15,14,14,1642618638257
19/01/2022,39439,10:57:19,4,13,7,5,10,12,16,18,1642618639266
19/01/2022,39440,10:57:20,2,17,13,5,10,15,7,4,1642618640276
19/01/2022,39441,10:57:21,10,9,12,4,10,12,18,6,1642618641285
19/01/2022,39442,10:57:22,3,18,12,4,10,16,15,16,1642618642295
19/01/2022,39443,10:57:23,9,10,12,7,10,15,17,14,1642618643304
19/01/2022,39444,10:57:24,0,12,7,6,9,14,19,15,1642618644308
19/01/2022,39445,10:57:25,1,13,7,8,11,11,11,13,1642618645308
19/01/2022,39446,10:57:26,4,16,8,6,9,13,8,15,1642618646309
19/01/2022,39447,10:57:27,9,9,7,5,9,10,13,4,1642618647319
19/01/2022,39448,10:57:28,8,13,7,7,10,10,8,7,1642618648328
19/01/2022,39449,10:57:29,9,12,13,8,10,13,11,18,1642618649331
19/01/2022,39450,10:57:30,0,10,10,5,9,16,13,7,1642618650333
19/01/2022,39451,10:57:31,2,14,7,6,10,12,11,9,1642618651334
19/01/2022,39452,10:57:32,8,12,13,8,9,11,16,18,1642618652335
19/01/2022,39453,10:57:33,6,11,15,4,9,13,9,14,1642618653337
19/01/2022,39454,10:57:34,0,15,15,5,9,13,19,17,1642618654338
19/01/2022,39455,10:57:35,9,16,14,7,10,11,16,7,1642618655339
19/01/2022,39456,10:57:36,1,17,13,6,10,14,17,10,1642618656341
19/01/2022,39457,10:57:37,0,9,7,4,10,13,18,11,1642618657341
19/01/2022,39458,10:57:38,1,18,13,7,10,13,10,5,1642618658342
19/01/2022,39459,10:57:39,8,10,15,4,11,12,18,18,1642618659345
19/01/2022,39460,10:57:40,1,16,15,8,11,16,12,11,1642618660354
19/01/2022,39461,10:57:41,9,8,11,9,10,12,15,9,1642618661364
19/01/2022,39462,10:57:42,0,11,8,6,9,15,8,6,1642618662373
19/01/2022,39463,10:57:43,10,11,7,6,11,13,13,7,1642618663383
19/01/2022,39464,10:57:44,6,12,14,10,9,15,15,15,1642618664385
19/01/2022,39465,10:57:45,1,15,15,9,10,16,17,18,1642618665390
19/01/2022,39466,10:57:46,2,13,10,5,11,15,14,13,1642618666390
19/01/2022,39467,10:57:47,10,16,13,6,9,10,8,18,1642618667399
19/01/2022,39468,10:57:48,10,17,12,7,11,14,8,18,1642618668409
19/01/2022,39469,10:57:49,2,12,11,7,9,10,13,12,1642618669409
19/01/2022,39470,10:57:50,10,17,11,7,11,13,17,6,1642618670410
19/01/2022,39471,10:57:51,10,9,9,9,9,11,7,7,1642618671410
19/01/2022,39472,10:57:52,6,12,8,9,10,10,14,12,1642618672421
19/01/2022,39473,10:57:53,10,13,13,4,11,13,17,17,1642618673441
19/01/2022,39474,10:57:54,7,9,8,7,11,15,17,18,1642618674453
19/01/2022,39475,10:57:55,9,11,14,9,10,12,7,9,1642618675453
19/01/2022,39476,10:57:56,4,13,7,8,10,14,19,13,1642618676453
19/01/2022,39477,10:57:57,5,13,8,6,11,15,13,8,1642618677454
19/01/2022,39478,10:57:58,4,14,10,10,9,11,12,12,1642618678455
19/01/2022,39479,10:57:59,9,16,10,4,11,12,13,4,1642618679456
19/01/2022,39480,10:58:00,7,9,7,7,9,12,11,13,1642618680465
19/01/2022,39481,10:58:01,3,17,8,6,11,15,7,13,1642618681475
19/01/2022,39482,10:58:02,9,14,7,8,9,12,12,18,1642618682484
19/01/2022,39483,10:58:03,1,10,13,6,11,10,12,5,1642618683494
19/01/2022,39484,10:58:04,4,15,11,9,9,14,13,11,1642618684497
19/01/2022,39485,10:58:05,9,8,11,4,10,14,12,7,1642618685500
19/01/2022,39486,10:58:06,4,9,13,5,9,10,13,4,1642618686506
19/01/2022,39487,10:58:07,4,8,14,5,9,10,12,5,1642618687525
19/01/2022,39488,10:58:08,3,9,15,7,10,14,18,7,1642618688535
19/01/2022,39489,10:58:09,9,11,11,4,9,12,13,8,1642618689541
19/01/2022,39490,10:58:10,8,15,7,6,10,14,14,8,1642618690551
19/01/2022,39491,10:58:11,7,15,12,10,11,14,17,18,1642618691556
19/01/2022,39492,10:58:12,8,14,13,9,10,14,9,7,1642618692567
19/01/2022,39493,10:58:13,10,16,7,6,10,11,17,11,1642618693571
19/01/2022,39494,10:58:14,8,11,11,4,11,16,11,17,1642618694575
19/01/2022,39495,10:58:15,0,10,8,7,9,11,16,17,1642618695585
19/01/2022,39496,10:58:16,9,16,11,10,9,10,19,10,1642618696596
19/01/2022,39497,10:58:17,6,17,12,5,10,13,14,7,1642618697605
19/01/2022,39498,10:58:18,9,11,8,9,10,12,7,4,1642618698616
19/01/2022,39499,10:58:19,0,12,7,7,11,15,12,13,1642618699635
19/01/2022,39500,10:58:20,6,17,13,8,11,14,18,7,1642618700653
19/01/2022,39501,10:58:21,5,16,10,5,9,12,11,4,1642618701669
19/01/2022,39502,10:58:22,5,14,12,4,9,13,18,14,1642618702686
19/01/2022,39503,10:58:23,7,15,10,6,10,12,12,16,1642618703694
19/01/2022,39504,10:58:24,3,17,8,10,10,16,14,15,1642618704703
19/01/2022,39505,10:58:25,10,15,13,5,9,14,12,17,1642618705707
19/01/2022,39506,10:58:26,5,11,14,7,9,13,10,13,1642618706723
19/01/2022,39507,10:58:27,8,10,14,10,9,14,18,5,1642618707728
19/01/2022,39508,10:58:28,6,16,10,5,9,11,14,16,1642618708740
19/01/2022,39509,10:58:29,8,17,11,4,9,14,18,17,1642618709754
19/01/2022,39510,10:58:30,5,17,11,10,11,11,13,15,1642618710763
19/01/2022,39511,10:58:31,4,12,15,9,10,13,17,4,1642618711774
19/01/2022,39512,10:58:32,2,14,9,5,11,11,13,8,1642618712787
19/01/2022,39513,10:58:33,3,14,9,4,9,16,7,11,1642618713804
19/01/2022,39514,10:58:34,2,16,14,5,10,13,12,6,1642618714815
19/01/2022,39515,10:58:35,2,13,12,8,11,11,19,7,1642618715823
19/01/2022,39516,10:58:36,5,18,10,4,10,16,7,14,1642618716833
19/01/2022,39517,10:58:37,1,13,7,9,11,14,8,13,1642618717842
19/01/2022,39518,10:58:38,4,11,10,8,10,12,12,10,1642618718843
19/01/2022,39519,10:58:39,10,8,7,4,11,11,9,7,1642618719846
19/01/2022,39520,10:58:40,0,17,11,8,10,14,19,8,1642618720846
19/01/2022,39521,10:58:41,3,12,12,5,11,13,12,18,1642618721849
19/01/2022,39522,10:58:42,8,18,13,8,10,11,17,15,1642618722850
19/01/2022,39523,10:58:43,4,12,10,6,10,12,15,15,1642618723851
19/01/2022,39524,10:58:44,8,16,10,8,11,15,17,15,1642618724855
19/01/2022,39525,10:58:45,10,17,9,4,9,13,18,15,1642618725865
19/01/2022,39526,10:58:46,5,13,14,5,11,15,17,6,1642618726874
19/01/2022,39527,10:58:47,0,14,12,8,9,10,12,10,1642618727883
19/01/2022,39528,10:58:48,5,9,8,6,9,13,8,5,1642618728885
19/01/2022,39529,10:58:49,2,14,14,6,10,12,11,4,1642618729886
19/01/2022,39530,10:58:50,8,14,13,4,11,15,15,11,1642618730886
19/01/2022,39531,10:58:51,6,9,14,8,11,10,18,11,1642618731886
19/01/2022,39532,10:58:52,9,11,8,8,9,12,17,7,1642618732888
19/01/2022,39533,10:58:53,0,14,7,10,10,12,10,18,1642618733891
19/01/2022,39534,10:58:54,2,15,9,6,9,11,16,13,1642618734891
19/01/2022,39535,10:58:55,1,12,7,4,10,16,14,10,1642618735891
19/01/2022,39536,10:58:56,7,17,8,6,11,11,13,9,1642618736891
19/01/2022,39537,10:58:57,5,9,9,7,10,16,7,7,1642618737892
19/01/2022,39538,10:58:58,1,9,12,10,9,13,8,4,1642618738892
19/01/2022,39539,10:58:59,7,16,10,9,10,16,12,11,1642618739902
19/01/2022,39540,10:59:00,3,11,15,7,9,13,14,6,1642618740912
19/01/2022,39541,10:59:01,7,15,14,6,9,14,12,8,1642618741921
19/01/2022,39542,10:59:02,3,8,15,4,11,15,7,18,1642618742930
19/01/2022,39543,10:59:03,2,10,13,7,9,12,13,9,1642618743931
19/01/2022,39544,10:59:04,1,18,8,4,9,10,15,4,1642618744934
19/01/2022,39545,10:59:05,0,12,9,6,10,10,13,10,1642618745936
19/01/2022,39546,10:59:06,4,17,9,9,9,16,8,18,1642618746946
19/01/2022,39547,10:59:07,8,11,10,7,9,15,14,14,1642618747955
19/01/2022,39548,10:59:08,8,13,14,6,9,11,14,5,1642618748957
19/01/2022,39549,10:59:09,2,15,12,9,10,13,8,13,1642618749968
19/01/2022,39550,10:59:10,3,10,11,9,11,13,14,17,1642618750970
19/01/2022,39551,10:59:11,3,17,10,9,10,11,7,16,1642618751980
19/01/2022,39552,10:59:12,0,17,7,9,11,13,9,12,1642618752982
19/01/2022,39553,10:59:13,6,17,7,9,11,10,17,14,1642618753984
19/01/2022,39554,10:59:14,2,9,13,5,11,13,16,7,1642618754993
19/01/2022,39556,10:59:16,7,9,8,4,9,10,8,13,1642618756003
19/01/2022,39557,10:59:17,0,15,11,9,10,15,10,18,1642618757012
19/01/2022,39558,10:59:18,1,14,14,9,9,15,19,4,1642618758022
19/01/2022,39559,10:59:19,8,15,12,9,11,12,9,18,1642618759023
19/01/2022,39560,10:59:20,8,14,15,5,10,16,8,16,1642618760024
